Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    PLUSPLUS        shift and go to state 183
    MINUSMINUS      shift and go to state 184
    SIZEOF          shift and go to state 187
    LPAREN          shift and go to state 168
    AND             shift and go to state 191
    TIMES           shift and go to state 188
    PLUS            shift and go to state 189
    MINUS           shift and go to state 190
    NOT             shift and go to state 193
    LNOT            shift and go to state 194
    OFFSETOF        shift and go to state 199
    INT_CONST_DEC   shift and go to state 200
    INT_CONST_OCT   shift and go to state 201
    INT_CONST_HEX   shift and go to state 202
    INT_CONST_BIN   shift and go to state 203
    FLOAT_CONST     shift and go to state 204
    HEX_FLOAT_CONST shift and go to state 205
    CHAR_CONST      shift and go to state 206
    WCHAR_CONST     shift and go to state 207
    STRING_LITERAL  shift and go to state 208
    WSTRING_LITERAL shift and go to state 209

    pragmacomp_or_statement        shift and go to state 381
    pppragma_directive             shift and go to state 282
    statement                      shift and go to state 283
    labeled_statement              shift and go to state 156
    expression_statement           shift and go to state 157
    compound_statement             shift and go to state 158
    selection_statement            shift and go to state 159
    iteration_statement            shift and go to state 160
    jump_statement                 shift and go to state 161
    expression_opt                 shift and go to state 166
    brace_open                     shift and go to state 106
    expression                     shift and go to state 169
    empty                          shift and go to state 266
    assignment_expression          shift and go to state 178
    conditional_expression         shift and go to state 179
    unary_expression               shift and go to state 180
    binary_expression              shift and go to state 181
    postfix_expression             shift and go to state 182
    unary_operator                 shift and go to state 185
    cast_expression                shift and go to state 186
    primary_expression             shift and go to state 192
    identifier                     shift and go to state 195
    constant                       shift and go to state 196
    unified_string_literal         shift and go to state 197
    unified_wstring_literal        shift and go to state 198

state 268

    (204) labeled_statement -> CASE constant_expression . COLON pragmacomp_or_statement

    COLON           shift and go to state 382


state 269

    (235) constant_expression -> conditional_expression .

    COLON           reduce using rule 235 (constant_expression -> conditional_expression .)
    COMMA           reduce using rule 235 (constant_expression -> conditional_expression .)
    RBRACE          reduce using rule 235 (constant_expression -> conditional_expression .)
    SEMI            reduce using rule 235 (constant_expression -> conditional_expression .)
    RBRACKET        reduce using rule 235 (constant_expression -> conditional_expression .)


state 270

    (257) cast_expression -> unary_expression .

    CONDOP          reduce using rule 257 (cast_expression -> unary_expression .)
    TIMES           reduce using rule 257 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 257 (cast_expression -> unary_expression .)
    MOD             reduce using rule 257 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 257 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 257 (cast_expression -> unary_expression .)
    RSHIFT          reduce using rule 257 (cast_expression -> unary_expression .)
    LSHIFT          reduce using rule 257 (cast_expression -> unary_expression .)
    LT              reduce using rule 257 (cast_expression -> unary_expression .)
    LE              reduce using rule 257 (cast_expression -> unary_expression .)
    GE              reduce using rule 257 (cast_expression -> unary_expression .)
    GT              reduce using rule 257 (cast_expression -> unary_expression .)
    EQ              reduce using rule 257 (cast_expression -> unary_expression .)
    NE              reduce using rule 257 (cast_expression -> unary_expression .)
    AND             reduce using rule 257 (cast_expression -> unary_expression .)
    OR              reduce using rule 257 (cast_expression -> unary_expression .)
    XOR             reduce using rule 257 (cast_expression -> unary_expression .)
    LAND            reduce using rule 257 (cast_expression -> unary_expression .)
    LOR             reduce using rule 257 (cast_expression -> unary_expression .)
    COLON           reduce using rule 257 (cast_expression -> unary_expression .)
    EQUALS          reduce using rule 257 (cast_expression -> unary_expression .)
    XOREQUAL        reduce using rule 257 (cast_expression -> unary_expression .)
    TIMESEQUAL      reduce using rule 257 (cast_expression -> unary_expression .)
    DIVEQUAL        reduce using rule 257 (cast_expression -> unary_expression .)
    MODEQUAL        reduce using rule 257 (cast_expression -> unary_expression .)
    PLUSEQUAL       reduce using rule 257 (cast_expression -> unary_expression .)
    MINUSEQUAL      reduce using rule 257 (cast_expression -> unary_expression .)
    LSHIFTEQUAL     reduce using rule 257 (cast_expression -> unary_expression .)
    RSHIFTEQUAL     reduce using rule 257 (cast_expression -> unary_expression .)
    ANDEQUAL        reduce using rule 257 (cast_expression -> unary_expression .)
    OREQUAL         reduce using rule 257 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 257 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 257 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 257 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 257 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 257 (cast_expression -> unary_expression .)


state 271

    (258) cast_expression -> LPAREN . type_name RPAREN cast_expression
    (281) postfix_expression -> LPAREN . type_name RPAREN brace_open initializer_list brace_close
    (282) postfix_expression -> LPAREN . type_name RPAREN brace_open initializer_list COMMA brace_close
    (287) primary_expression -> LPAREN . expression RPAREN
    (187) type_name -> . specifier_qualifier_list abstract_declarator_opt
    (219) expression -> . assignment_expression
    (220) expression -> . expression COMMA assignment_expression
    (128) specifier_qualifier_list -> . specifier_qualifier_list type_specifier_no_typeid
    (129) specifier_qualifier_list -> . specifier_qualifier_list type_qualifier
    (130) specifier_qualifier_list -> . type_specifier
    (131) specifier_qualifier_list -> . type_qualifier_list type_specifier
    (222) assignment_expression -> . conditional_expression
    (223) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (113) type_specifier -> . typedef_name
    (114) type_specifier -> . enum_specifier
    (115) type_specifier -> . struct_or_union_specifier
    (116) type_specifier -> . type_specifier_no_typeid
    (166) type_qualifier_list -> . type_qualifier
    (167) type_qualifier_list -> . type_qualifier_list type_qualifier
    (236) conditional_expression -> . binary_expression
    (237) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (259) unary_expression -> . postfix_expression
    (260) unary_expression -> . PLUSPLUS unary_expression
    (261) unary_expression -> . MINUSMINUS unary_expression
    (262) unary_expression -> . unary_operator cast_expression
    (263) unary_expression -> . SIZEOF unary_expression
    (264) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (221) typedef_name -> . TYPEID
    (152) enum_specifier -> . ENUM ID
    (153) enum_specifier -> . ENUM TYPEID
    (154) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (155) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (156) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (132) struct_or_union_specifier -> . struct_or_union ID
    (133) struct_or_union_specifier -> . struct_or_union TYPEID
    (134) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (135) struct_or_union_specifier -> . struct_or_union brace_open brace_close
    (136) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (137) struct_or_union_specifier -> . struct_or_union ID brace_open brace_close
    (138) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (139) struct_or_union_specifier -> . struct_or_union TYPEID brace_open brace_close
    (101) type_specifier_no_typeid -> . VOID
    (102) type_specifier_no_typeid -> . _BOOL
    (103) type_specifier_no_typeid -> . CHAR
    (104) type_specifier_no_typeid -> . SHORT
    (105) type_specifier_no_typeid -> . INT
    (106) type_specifier_no_typeid -> . LONG
    (107) type_specifier_no_typeid -> . FLOAT
    (108) type_specifier_no_typeid -> . DOUBLE
    (109) type_specifier_no_typeid -> . _COMPLEX
    (110) type_specifier_no_typeid -> . SIGNED
    (111) type_specifier_no_typeid -> . UNSIGNED
    (112) type_specifier_no_typeid -> . __INT128
    (117) type_qualifier -> . CONST
    (118) type_qualifier -> . RESTRICT
    (119) type_qualifier -> . VOLATILE
    (238) binary_expression -> . cast_expression
    (239) binary_expression -> . binary_expression TIMES binary_expression
    (240) binary_expression -> . binary_expression DIVIDE binary_expression
    (241) binary_expression -> . binary_expression MOD binary_expression
    (242) binary_expression -> . binary_expression PLUS binary_expression
    (243) binary_expression -> . binary_expression MINUS binary_expression
    (244) binary_expression -> . binary_expression RSHIFT binary_expression
    (245) binary_expression -> . binary_expression LSHIFT binary_expression
    (246) binary_expression -> . binary_expression LT binary_expression
    (247) binary_expression -> . binary_expression LE binary_expression
    (248) binary_expression -> . binary_expression GE binary_expression
    (249) binary_expression -> . binary_expression GT binary_expression
    (250) binary_expression -> . binary_expression EQ binary_expression
    (251) binary_expression -> . binary_expression NE binary_expression
    (252) binary_expression -> . binary_expression AND binary_expression
    (253) binary_expression -> . binary_expression OR binary_expression
    (254) binary_expression -> . binary_expression XOR binary_expression
    (255) binary_expression -> . binary_expression LAND binary_expression
    (256) binary_expression -> . binary_expression LOR binary_expression
    (271) postfix_expression -> . primary_expression
    (272) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (273) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (274) postfix_expression -> . postfix_expression LPAREN RPAREN
    (275) postfix_expression -> . postfix_expression PERIOD ID
    (276) postfix_expression -> . postfix_expression PERIOD TYPEID
    (277) postfix_expression -> . postfix_expression ARROW ID
    (278) postfix_expression -> . postfix_expression ARROW TYPEID
    (279) postfix_expression -> . postfix_expression PLUSPLUS
    (280) postfix_expression -> . postfix_expression MINUSMINUS
    (281) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (282) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (265) unary_operator -> . AND
    (266) unary_operator -> . TIMES
    (267) unary_operator -> . PLUS
    (268) unary_operator -> . MINUS
    (269) unary_operator -> . NOT
    (270) unary_operator -> . LNOT
    (140) struct_or_union -> . STRUCT
    (141) struct_or_union -> . UNION
    (257) cast_expression -> . unary_expression
    (258) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (283) primary_expression -> . identifier
    (284) primary_expression -> . constant
    (285) primary_expression -> . unified_string_literal
    (286) primary_expression -> . unified_wstring_literal
    (287) primary_expression -> . LPAREN expression RPAREN
    (288) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (294) identifier -> . ID
    (295) constant -> . INT_CONST_DEC
    (296) constant -> . INT_CONST_OCT
    (297) constant -> . INT_CONST_HEX
    (298) constant -> . INT_CONST_BIN
    (299) constant -> . FLOAT_CONST
    (300) constant -> . HEX_FLOAT_CONST
    (301) constant -> . CHAR_CONST
    (302) constant -> . WCHAR_CONST
    (303) unified_string_literal -> . STRING_LITERAL
    (304) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (305) unified_wstring_literal -> . WSTRING_LITERAL
    (306) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    PLUSPLUS        shift and go to state 183
    MINUSMINUS      shift and go to state 184
    SIZEOF          shift and go to state 187
    TYPEID          shift and go to state 30
    ENUM            shift and go to state 31
    VOID            shift and go to state 33
    _BOOL           shift and go to state 34
    CHAR            shift and go to state 35
    SHORT           shift and go to state 36
    INT             shift and go to state 37
    LONG            shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    _COMPLEX        shift and go to state 41
    SIGNED          shift and go to state 42
    UNSIGNED        shift and go to state 43
    __INT128        shift and go to state 44
    CONST           shift and go to state 45
    RESTRICT        shift and go to state 46
    VOLATILE        shift and go to state 47
    LPAREN          shift and go to state 168
    AND             shift and go to state 191
    TIMES           shift and go to state 188
    PLUS            shift and go to state 189
    MINUS           shift and go to state 190
    NOT             shift and go to state 193
    LNOT            shift and go to state 194
    STRUCT          shift and go to state 53
    UNION           shift and go to state 54
    OFFSETOF        shift and go to state 199
    ID              shift and go to state 127
    INT_CONST_DEC   shift and go to state 200
    INT_CONST_OCT   shift and go to state 201
    INT_CONST_HEX   shift and go to state 202
    INT_CONST_BIN   shift and go to state 203
    FLOAT_CONST     shift and go to state 204
    HEX_FLOAT_CONST shift and go to state 205
    CHAR_CONST      shift and go to state 206
    WCHAR_CONST     shift and go to state 207
    STRING_LITERAL  shift and go to state 208
    WSTRING_LITERAL shift and go to state 209

    type_name                      shift and go to state 383
    cast_expression                shift and go to state 186
    expression                     shift and go to state 276
    specifier_qualifier_list       shift and go to state 277
    assignment_expression          shift and go to state 178
    type_specifier_no_typeid       shift and go to state 20
    type_qualifier                 shift and go to state 97
    type_specifier                 shift and go to state 148
    type_qualifier_list            shift and go to state 149
    conditional_expression         shift and go to state 179
    unary_expression               shift and go to state 180
    typedef_name                   shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union_specifier      shift and go to state 29
    binary_expression              shift and go to state 181
    postfix_expression             shift and go to state 182
    unary_operator                 shift and go to state 185
    struct_or_union                shift and go to state 32
    primary_expression             shift and go to state 192
    identifier                     shift and go to state 195
    constant                       shift and go to state 196
    unified_string_literal         shift and go to state 197
    unified_wstring_literal        shift and go to state 198

state 272

    (205) labeled_statement -> DEFAULT COLON . pragmacomp_or_statement
    (79) pragmacomp_or_statement -> . pppragma_directive statement
    (80) pragmacomp_or_statement -> . statement
    (68) pppragma_directive -> . PPPRAGMA
    (69) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (72) statement -> . labeled_statement
    (73) statement -> . expression_statement
    (74) statement -> . compound_statement
    (75) statement -> . selection_statement
    (76) statement -> . iteration_statement
    (77) statement -> . jump_statement
    (78) statement -> . pppragma_directive
    (203) labeled_statement -> . ID COLON pragmacomp_or_statement
    (204) labeled_statement -> . CASE constant_expression COLON pragmacomp_or_statement
    (205) labeled_statement -> . DEFAULT COLON pragmacomp_or_statement
    (218) expression_statement -> . expression_opt SEMI
    (202) compound_statement -> . brace_open block_item_list_opt brace_close
    (206) selection_statement -> . IF LPAREN expression RPAREN pragmacomp_or_statement
    (207) selection_statement -> . IF LPAREN expression RPAREN statement ELSE pragmacomp_or_statement
    (208) selection_statement -> . SWITCH LPAREN expression RPAREN pragmacomp_or_statement
    (209) iteration_statement -> . WHILE LPAREN expression RPAREN pragmacomp_or_statement
    (210) iteration_statement -> . DO pragmacomp_or_statement WHILE LPAREN expression RPAREN SEMI
    (211) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN pragmacomp_or_statement
    (212) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN pragmacomp_or_statement
    (213) jump_statement -> . GOTO ID SEMI
    (214) jump_statement -> . BREAK SEMI
    (215) jump_statement -> . CONTINUE SEMI
    (216) jump_statement -> . RETURN expression SEMI
    (217) jump_statement -> . RETURN SEMI
    (13) expression_opt -> . empty
    (14) expression_opt -> . expression
    (307) brace_open -> . LBRACE
    (309) empty -> .
    (219) expression -> . assignment_expression
    (220) expression -> . expression COMMA assignment_expression
    (222) assignment_expression -> . conditional_expression
    (223) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (236) conditional_expression -> . binary_expression
    (237) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (259) unary_expression -> . postfix_expression
    (260) unary_expression -> . PLUSPLUS unary_expression
    (261) unary_expression -> . MINUSMINUS unary_expression
    (262) unary_expression -> . unary_operator cast_expression
    (263) unary_expression -> . SIZEOF unary_expression
    (264) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (238) binary_expression -> . cast_expression
    (239) binary_expression -> . binary_expression TIMES binary_expression
    (240) binary_expression -> . binary_expression DIVIDE binary_expression
    (241) binary_expression -> . binary_expression MOD binary_expression
    (242) binary_expression -> . binary_expression PLUS binary_expression
    (243) binary_expression -> . binary_expression MINUS binary_expression
    (244) binary_expression -> . binary_expression RSHIFT binary_expression
    (245) binary_expression -> . binary_expression LSHIFT binary_expression
    (246) binary_expression -> . binary_expression LT binary_expression
    (247) binary_expression -> . binary_expression LE binary_expression
    (248) binary_expression -> . binary_expression GE binary_expression
    (249) binary_expression -> . binary_expression GT binary_expression
    (250) binary_expression -> . binary_expression EQ binary_expression
    (251) binary_expression -> . binary_expression NE binary_expression
    (252) binary_expression -> . binary_expression AND binary_expression
    (253) binary_expression -> . binary_expression OR binary_expression
    (254) binary_expression -> . binary_expression XOR binary_expression
    (255) binary_expression -> . binary_expression LAND binary_expression
    (256) binary_expression -> . binary_expression LOR binary_expression
    (271) postfix_expression -> . primary_expression
    (272) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (273) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (274) postfix_expression -> . postfix_expression LPAREN RPAREN
    (275) postfix_expression -> . postfix_expression PERIOD ID
    (276) postfix_expression -> . postfix_expression PERIOD TYPEID
    (277) postfix_expression -> . postfix_expression ARROW ID
    (278) postfix_expression -> . postfix_expression ARROW TYPEID
    (279) postfix_expression -> . postfix_expression PLUSPLUS
    (280) postfix_expression -> . postfix_expression MINUSMINUS
    (281) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (282) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (265) unary_operator -> . AND
    (266) unary_operator -> . TIMES
    (267) unary_operator -> . PLUS
    (268) unary_operator -> . MINUS
    (269) unary_operator -> . NOT
    (270) unary_operator -> . LNOT
    (257) cast_expression -> . unary_expression
    (258) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (283) primary_expression -> . identifier
    (284) primary_expression -> . constant
    (285) primary_expression -> . unified_string_literal
    (286) primary_expression -> . unified_wstring_literal
    (287) primary_expression -> . LPAREN expression RPAREN
    (288) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (294) identifier -> . ID
    (295) constant -> . INT_CONST_DEC
    (296) constant -> . INT_CONST_OCT
    (297) constant -> . INT_CONST_HEX
    (298) constant -> . INT_CONST_BIN
    (299) constant -> . FLOAT_CONST
    (300) constant -> . HEX_FLOAT_CONST
    (301) constant -> . CHAR_CONST
    (302) constant -> . WCHAR_CONST
    (303) unified_string_literal -> . STRING_LITERAL
    (304) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (305) unified_wstring_literal -> . WSTRING_LITERAL
    (306) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    PPPRAGMA        shift and go to state 14
    ID              shift and go to state 163
    CASE            shift and go to state 164
    DEFAULT         shift and go to state 165
    IF              shift and go to state 167
    SWITCH          shift and go to state 170
    WHILE           shift and go to state 171
    DO              shift and go to state 172
    FOR             shift and go to state 173
    GOTO            shift and go to state 174
    BREAK           shift and go to state 175
    CONTINUE        shift and go to state 176
    RETURN          shift and go to state 177
    LBRACE          shift and go to state 101
    SEMI            reduce using rule 309 (empty -> .)
    PLUSPLUS        shift and go to state 183
    MINUSMINUS      shift and go to state 184
    SIZEOF          shift and go to state 187
    LPAREN          shift and go to state 168
    AND             shift and go to state 191
    TIMES           shift and go to state 188
    PLUS            shift and go to state 189
    MINUS           shift and go to state 190
    NOT             shift and go to state 193
    LNOT            shift and go to state 194
    OFFSETOF        shift and go to state 199
    INT_CONST_DEC   shift and go to state 200
    INT_CONST_OCT   shift and go to state 201
    INT_CONST_HEX   shift and go to state 202
    INT_CONST_BIN   shift and go to state 203
    FLOAT_CONST     shift and go to state 204
    HEX_FLOAT_CONST shift and go to state 205
    CHAR_CONST      shift and go to state 206
    WCHAR_CONST     shift and go to state 207
    STRING_LITERAL  shift and go to state 208
    WSTRING_LITERAL shift and go to state 209

    pragmacomp_or_statement        shift and go to state 384
    pppragma_directive             shift and go to state 282
    statement                      shift and go to state 283
    labeled_statement              shift and go to state 156
    expression_statement           shift and go to state 157
    compound_statement             shift and go to state 158
    selection_statement            shift and go to state 159
    iteration_statement            shift and go to state 160
    jump_statement                 shift and go to state 161
    expression_opt                 shift and go to state 166
    brace_open                     shift and go to state 106
    expression                     shift and go to state 169
    empty                          shift and go to state 266
    assignment_expression          shift and go to state 178
    conditional_expression         shift and go to state 179
    unary_expression               shift and go to state 180
    binary_expression              shift and go to state 181
    postfix_expression             shift and go to state 182
    unary_operator                 shift and go to state 185
    cast_expression                shift and go to state 186
    primary_expression             shift and go to state 192
    identifier                     shift and go to state 195
    constant                       shift and go to state 196
    unified_string_literal         shift and go to state 197
    unified_wstring_literal        shift and go to state 198

state 273

    (218) expression_statement -> expression_opt SEMI .

    ID              reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    CASE            reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    DEFAULT         reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    IF              reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    SWITCH          reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    WHILE           reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    DO              reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    FOR             reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    GOTO            reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    BREAK           reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    CONTINUE        reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    RETURN          reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    PPPRAGMA        reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    LBRACE          reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    CONST           reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    RESTRICT        reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    VOLATILE        reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    AUTO            reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    REGISTER        reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    STATIC          reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    EXTERN          reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    TYPEDEF         reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    INLINE          reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    TYPEID          reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    ENUM            reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    VOID            reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    _BOOL           reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    CHAR            reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    SHORT           reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    INT             reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    LONG            reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    FLOAT           reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    DOUBLE          reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    _COMPLEX        reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    SIGNED          reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    UNSIGNED        reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    __INT128        reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    STRUCT          reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    UNION           reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    PLUSPLUS        reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    MINUSMINUS      reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    SIZEOF          reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    LPAREN          reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    AND             reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    TIMES           reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    PLUS            reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    MINUS           reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    NOT             reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    LNOT            reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    OFFSETOF        reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    INT_CONST_DEC   reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    INT_CONST_OCT   reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    INT_CONST_HEX   reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    INT_CONST_BIN   reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    FLOAT_CONST     reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    HEX_FLOAT_CONST reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    CHAR_CONST      reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    WCHAR_CONST     reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    STRING_LITERAL  reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    WSTRING_LITERAL reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    SEMI            reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    RBRACE          reduce using rule 218 (expression_statement -> expression_opt SEMI .)
    ELSE            reduce using rule 218 (expression_statement -> expression_opt SEMI .)


state 274

    (206) selection_statement -> IF LPAREN . expression RPAREN pragmacomp_or_statement
    (207) selection_statement -> IF LPAREN . expression RPAREN statement ELSE pragmacomp_or_statement
    (219) expression -> . assignment_expression
    (220) expression -> . expression COMMA assignment_expression
    (222) assignment_expression -> . conditional_expression
    (223) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (236) conditional_expression -> . binary_expression
    (237) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (259) unary_expression -> . postfix_expression
    (260) unary_expression -> . PLUSPLUS unary_expression
    (261) unary_expression -> . MINUSMINUS unary_expression
    (262) unary_expression -> . unary_operator cast_expression
    (263) unary_expression -> . SIZEOF unary_expression
    (264) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (238) binary_expression -> . cast_expression
    (239) binary_expression -> . binary_expression TIMES binary_expression
    (240) binary_expression -> . binary_expression DIVIDE binary_expression
    (241) binary_expression -> . binary_expression MOD binary_expression
    (242) binary_expression -> . binary_expression PLUS binary_expression
    (243) binary_expression -> . binary_expression MINUS binary_expression
    (244) binary_expression -> . binary_expression RSHIFT binary_expression
    (245) binary_expression -> . binary_expression LSHIFT binary_expression
    (246) binary_expression -> . binary_expression LT binary_expression
    (247) binary_expression -> . binary_expression LE binary_expression
    (248) binary_expression -> . binary_expression GE binary_expression
    (249) binary_expression -> . binary_expression GT binary_expression
    (250) binary_expression -> . binary_expression EQ binary_expression
    (251) binary_expression -> . binary_expression NE binary_expression
    (252) binary_expression -> . binary_expression AND binary_expression
    (253) binary_expression -> . binary_expression OR binary_expression
    (254) binary_expression -> . binary_expression XOR binary_expression
    (255) binary_expression -> . binary_expression LAND binary_expression
    (256) binary_expression -> . binary_expression LOR binary_expression
    (271) postfix_expression -> . primary_expression
    (272) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (273) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (274) postfix_expression -> . postfix_expression LPAREN RPAREN
    (275) postfix_expression -> . postfix_expression PERIOD ID
    (276) postfix_expression -> . postfix_expression PERIOD TYPEID
    (277) postfix_expression -> . postfix_expression ARROW ID
    (278) postfix_expression -> . postfix_expression ARROW TYPEID
    (279) postfix_expression -> . postfix_expression PLUSPLUS
    (280) postfix_expression -> . postfix_expression MINUSMINUS
    (281) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (282) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (265) unary_operator -> . AND
    (266) unary_operator -> . TIMES
    (267) unary_operator -> . PLUS
    (268) unary_operator -> . MINUS
    (269) unary_operator -> . NOT
    (270) unary_operator -> . LNOT
    (257) cast_expression -> . unary_expression
    (258) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (283) primary_expression -> . identifier
    (284) primary_expression -> . constant
    (285) primary_expression -> . unified_string_literal
    (286) primary_expression -> . unified_wstring_literal
    (287) primary_expression -> . LPAREN expression RPAREN
    (288) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (294) identifier -> . ID
    (295) constant -> . INT_CONST_DEC
    (296) constant -> . INT_CONST_OCT
    (297) constant -> . INT_CONST_HEX
    (298) constant -> . INT_CONST_BIN
